event_id,date,time,aircraft_model,registration,incident_type,severity,flight_phase,airport,status,resolution_days,injuries,aircraft_damage,delay_minutes,investigator,immediate_action,anac_notification,estimated_cost_usd,month,year,quarter,day_of_week,risk_score,risk_classification
EVT0001,2024-11-03,03:22,Model D,PR-MOD898,Minor Technical Failure,Medium,Climb,FOR - Fortaleza,Resolved,30.0,0,Moderate,104,INV09,No,No,12551.53,11,2024,Q4,Sunday,30,Moderate
EVT0002,2024-11-04,07:55,Model C,PR-MOD266,Severe Turbulence,Low,Approach,CNF - Confins,Monitoring,5.0,0,Minor,43,INV13,Yes,Yes,7812.21,11,2024,Q4,Monday,15,Low
EVT0003,2024-11-04,10:50,Model C,PR-MOD521,Bird Strike,High,Taxi,GRU - Guarulhos,Resolved,87.0,0,Moderate,355,INV13,Yes,Yes,370916.59,11,2024,Q4,Monday,40,Moderate
EVT0004,2024-11-04,03:24,Model A,PR-MOD993,Weather Diversion,Low,Approach,BSB - Brasília,Resolved,12.0,0,None,46,INV01,No,Yes,39389.99,11,2024,Q4,Monday,10,Low
EVT0005,2024-11-06,14:22,Model B,PR-MOD412,Minor Technical Failure,Medium,Cruise,REC - Recife,Resolved,16.0,0,None,47,INV14,Yes,Yes,40847.67,11,2024,Q4,Wednesday,20,Low
EVT0006,2024-11-06,10:17,Model B,PR-MOD985,Runway Incursion,High,Landing,VCP - Viracopos,Resolved,82.0,0,Severe,211,INV02,No,Yes,104633.6,11,2024,Q4,Wednesday,60,High
EVT0007,2024-11-07,21:53,Model A,PR-MOD649,Bird Strike,Low,Post-landing,CGH - Congonhas,Resolved,14.0,0,Minor,49,INV06,Yes,Yes,25519.34,11,2024,Q4,Thursday,15,Low
EVT0008,2024-11-07,08:02,Model C,PR-MOD211,Severe Turbulence,Low,Takeoff,VCP - Viracopos,Resolved,6.0,0,None,17,INV10,No,Yes,9010.53,11,2024,Q4,Thursday,20,Low
EVT0009,2024-11-07,13:38,Model C,PR-MOD623,Communication Failure,Medium,Descent,GIG - Galeão,Resolved,24.0,0,Moderate,69,INV02,No,No,39342.77,11,2024,Q4,Thursday,30,Moderate
EVT0010,2024-11-08,22:27,Model F,PR-MOD101,Weather Diversion,Low,Descent,GRU - Guarulhos,Resolved,12.0,0,None,40,INV09,Yes,Yes,12810.65,11,2024,Q4,Friday,10,Low
EVT0011,2024-11-10,21:58,Model B,PR-MOD438,Bird Strike,Low,Climb,GRU - Guarulhos,Resolved,8.0,0,None,10,INV10,No,No,3591.69,11,2024,Q4,Sunday,10,Low
EVT0012,2024-11-12,09:32,Model C,PR-MOD416,Pressurization,Low,Cruise,SSA - Salvador,Resolved,10.0,0,None,40,INV11,No,Yes,36015.74,11,2024,Q4,Tuesday,10,Low
EVT0013,2024-11-13,17:08,Model A,PR-MOD296,Landing Gear,Low,Descent,BSB - Brasília,Resolved,7.0,0,None,23,INV07,No,No,34890.7,11,2024,Q4,Wednesday,10,Low
EVT0014,2024-11-15,19:36,Model C,PR-MOD408,Ground Damage,Low,Climb,GRU - Guarulhos,Resolved,3.0,0,Minor,13,INV07,Yes,Yes,45150.0,11,2024,Q4,Friday,15,Low
EVT0015,2024-11-16,18:38,Model B,PR-MOD770,Pressurization,Low,Takeoff,POA - Porto Alegre,Resolved,11.0,0,None,14,INV06,No,Yes,10588.12,11,2024,Q4,Saturday,20,Low
EVT0016,2024-11-18,16:30,Model E,PR-MOD912,Minor Technical Failure,Low,Cruise,SDU - Santos Dumont,Resolved,1.0,0,None,31,INV15,Yes,No,33813.8,11,2024,Q4,Monday,10,Low
EVT0017,2024-11-19,21:40,Model D,PR-MOD734,Severe Turbulence,Low,Climb,BSB - Brasília,Monitoring,4.0,0,None,6,INV06,Yes,Yes,14260.94,11,2024,Q4,Tuesday,10,Low
EVT0018,2024-11-19,06:09,Model D,PR-MOD125,Bird Strike,Medium,Cruise,CGH - Congonhas,Resolved,15.0,0,Moderate,137,INV01,Yes,Yes,15589.93,11,2024,Q4,Tuesday,30,Moderate
EVT0019,2024-11-19,02:29,Model D,PR-MOD524,Engines,Medium,Taxi,CWB - Curitiba,Resolved,37.0,0,Moderate,158,INV15,Yes,No,42501.91,11,2024,Q4,Tuesday,30,Moderate
EVT0020,2024-11-21,12:15,Model E,PR-MOD251,Minor Technical Failure,Low,Taxi,SDU - Santos Dumont,Resolved,7.0,0,Minor,26,INV11,Yes,Yes,19260.53,11,2024,Q4,Thursday,15,Low
EVT0021,2024-11-23,22:33,Model A,PR-MOD575,Smoke/Fumes,Low,Post-landing,REC - Recife,Resolved,11.0,0,None,31,INV01,Yes,Yes,11020.17,11,2024,Q4,Saturday,10,Low
EVT0022,2024-11-23,14:42,Model B,PR-MOD643,Minor Technical Failure,Low,Climb,GRU - Guarulhos,Resolved,12.0,0,None,1,INV09,No,Yes,6753.62,11,2024,Q4,Saturday,10,Low
EVT0023,2024-11-24,13:53,Model B,PR-MOD661,Bird Strike,High,Landing,SDU - Santos Dumont,Resolved,31.0,2,Severe,173,INV08,Yes,No,447089.95,11,2024,Q4,Sunday,80,Very High
EVT0024,2024-11-25,07:53,Model C,PR-MOD752,Severe Turbulence,Low,Approach,SSA - Salvador,Resolved,5.0,0,None,31,INV05,No,No,22558.48,11,2024,Q4,Monday,10,Low
EVT0025,2024-11-25,02:45,Model A,PR-MOD392,Smoke/Fumes,Low,Takeoff,CNF - Confins,Resolved,6.0,0,None,51,INV04,No,Yes,13802.41,11,2024,Q4,Monday,20,Low
EVT0026,2024-11-26,02:08,Model D,PR-MOD254,Minor Technical Failure,Low,Post-landing,BSB - Brasília,Resolved,9.0,0,None,5,INV04,No,No,44662.04,11,2024,Q4,Tuesday,10,Low
EVT0027,2024-11-27,02:26,Model A,PR-MOD517,Ground Damage,Low,Post-landing,SSA - Salvador,Monitoring,3.0,0,None,19,INV06,No,Yes,35350.32,11,2024,Q4,Wednesday,10,Low
EVT0028,2024-11-28,13:24,Model B,PR-MOD888,Bird Strike,Low,Cruise,REC - Recife,Monitoring,2.0,0,None,10,INV10,Yes,No,10421.04,11,2024,Q4,Thursday,10,Low
EVT0029,2024-11-28,11:19,Model E,PR-MOD871,Bird Strike,Medium,Takeoff,REC - Recife,Resolved,44.0,0,Minor,173,INV07,No,No,23901.29,11,2024,Q4,Thursday,35,Moderate
EVT0030,2024-11-29,19:57,Model F,PR-MOD325,Weather Diversion,Low,Post-landing,CWB - Curitiba,Monitoring,14.0,0,Minor,36,INV08,Yes,Yes,36758.24,11,2024,Q4,Friday,15,Low
EVT0031,2024-11-30,12:21,Model D,PR-MOD784,Bird Strike,Low,Post-landing,GRU - Guarulhos,Monitoring,3.0,0,None,53,INV11,No,No,24333.54,11,2024,Q4,Saturday,10,Low
EVT0032,2024-12-01,04:39,Model A,PR-MOD646,Ground Damage,Low,Post-landing,REC - Recife,Resolved,6.0,0,None,34,INV01,No,No,42041.23,12,2024,Q4,Sunday,10,Low
EVT0033,2024-12-02,02:41,Model A,PR-MOD538,Smoke/Fumes,Low,Post-landing,REC - Recife,Resolved,2.0,0,Minor,34,INV03,No,Yes,33183.69,12,2024,Q4,Monday,15,Low
EVT0034,2024-12-02,10:13,Model B,PR-MOD565,Bird Strike,Low,Landing,BSB - Brasília,Resolved,4.0,0,None,7,INV06,No,Yes,13081.8,12,2024,Q4,Monday,20,Low
EVT0035,2024-12-02,13:16,Model A,PR-MOD954,Smoke/Fumes,Low,Approach,CNF - Confins,Resolved,3.0,0,None,21,INV02,No,Yes,37625.29,12,2024,Q4,Monday,10,Low
EVT0036,2024-12-02,11:14,Model E,PR-MOD765,Runway Incursion,Medium,Taxi,VCP - Viracopos,Resolved,36.0,0,Moderate,59,INV02,Yes,Yes,27017.01,12,2024,Q4,Monday,30,Moderate
EVT0037,2024-12-03,00:39,Model A,PR-MOD256,Smoke/Fumes,Low,Post-landing,GRU - Guarulhos,Resolved,3.0,0,None,48,INV04,Yes,Yes,10048.1,12,2024,Q4,Tuesday,10,Low
EVT0038,2024-12-03,06:29,Model B,PR-MOD816,Near Miss,Medium,Post-landing,GRU - Guarulhos,Resolved,15.0,0,Moderate,66,INV05,No,Yes,5808.03,12,2024,Q4,Tuesday,30,Moderate
